               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.036097,            0.022056,            0.070586,             0.51278,             0.21443,             0.17077,              0.1172,            0.023254,             0.00806,            0.068087,               0.001,               0.001,               0.001
                   1,            0.023293,           0.0055778,            0.057913,             0.67471,             0.31008,             0.35387,              0.2264,            0.023767,           0.0071202,            0.052792,               0.001,               0.001,               0.001
                   2,            0.024009,           0.0049019,            0.042636,             0.64204,             0.51815,             0.56726,              0.3775,            0.025594,            0.006954,            0.037617,            0.000997,            0.000997,            0.000997
                   3,             0.02492,            0.004781,            0.029801,              0.7115,             0.62671,             0.66717,             0.43716,            0.027977,           0.0074917,            0.029278,            0.000994,            0.000994,            0.000994
                   4,            0.025657,           0.0049682,            0.021316,             0.66792,             0.66014,             0.66988,             0.44434,            0.028272,            0.008418,            0.026932,            0.000991,            0.000991,            0.000991
                   5,            0.025051,           0.0050804,            0.019869,             0.82277,             0.75513,              0.8177,             0.54936,            0.025263,            0.007317,            0.020108,            0.000988,            0.000988,            0.000988
                   6,             0.02443,            0.004955,            0.015144,             0.80071,             0.74696,             0.80045,             0.54745,            0.024517,            0.007637,            0.020469,            0.000985,            0.000985,            0.000985
                   7,            0.023678,           0.0047642,             0.01315,             0.87383,             0.74997,             0.82987,             0.57005,            0.025295,           0.0076929,            0.016142,            0.000982,            0.000982,            0.000982
                   8,            0.022766,           0.0046862,            0.011126,             0.81864,             0.78085,             0.82823,             0.57439,            0.023759,           0.0076157,            0.017075,            0.000979,            0.000979,            0.000979
                   9,            0.022759,           0.0045916,           0.0092319,             0.90281,             0.82591,              0.8918,             0.63651,            0.022845,           0.0070363,            0.014888,            0.000976,            0.000976,            0.000976
                  10,            0.022081,           0.0045009,           0.0076583,             0.85043,             0.81141,             0.84894,             0.59266,            0.024772,           0.0075577,            0.014597,            0.000973,            0.000973,            0.000973
                  11,            0.021605,           0.0044469,           0.0078579,             0.85817,             0.86644,             0.90543,             0.61607,            0.023768,           0.0070688,            0.010826,             0.00097,             0.00097,             0.00097
                  12,            0.021122,           0.0042704,           0.0063622,             0.85337,               0.861,             0.89516,             0.61838,            0.023448,           0.0072248,            0.012603,            0.000967,            0.000967,            0.000967
                  13,            0.021176,           0.0043695,           0.0055986,             0.87269,             0.79986,             0.86936,             0.60221,            0.024396,           0.0073922,            0.014122,            0.000964,            0.000964,            0.000964
                  14,             0.02084,           0.0043989,           0.0063663,             0.90326,             0.88204,             0.92759,             0.65315,            0.022262,           0.0066161,           0.0085571,            0.000961,            0.000961,            0.000961
                  15,            0.020396,           0.0042036,           0.0052675,             0.90157,             0.91739,             0.94229,             0.67718,            0.022624,           0.0064783,           0.0078945,            0.000958,            0.000958,            0.000958
                  16,            0.020089,           0.0042585,           0.0040345,             0.92246,             0.92996,              0.9562,             0.69701,            0.021035,           0.0062486,           0.0062676,            0.000955,            0.000955,            0.000955
                  17,            0.019756,           0.0040883,           0.0045381,             0.93089,             0.88381,             0.93595,             0.69062,            0.021778,           0.0067101,           0.0082816,            0.000952,            0.000952,            0.000952
                  18,            0.019361,             0.00405,           0.0036322,             0.95813,             0.92182,             0.96224,             0.71322,            0.020602,           0.0063776,           0.0068617,            0.000949,            0.000949,            0.000949
                  19,            0.019197,           0.0038793,           0.0037967,             0.85163,             0.82193,             0.84931,             0.60826,            0.023389,            0.007667,            0.015731,            0.000946,            0.000946,            0.000946
                  20,            0.018869,           0.0038213,           0.0037758,             0.92234,             0.93636,             0.95004,             0.70491,            0.020313,           0.0063893,           0.0062373,            0.000943,            0.000943,            0.000943
                  21,            0.018719,           0.0037726,           0.0030527,             0.92212,             0.91884,              0.9476,             0.70194,            0.020389,           0.0064035,           0.0057261,             0.00094,             0.00094,             0.00094
                  22,            0.018073,           0.0037509,           0.0030208,             0.93705,               0.904,              0.9438,             0.69605,            0.020416,           0.0065256,           0.0065387,            0.000937,            0.000937,            0.000937
                  23,            0.018174,           0.0036815,           0.0026512,             0.95039,             0.94512,             0.96645,             0.71835,            0.020089,           0.0062091,           0.0053171,            0.000934,            0.000934,            0.000934
                  24,            0.017192,           0.0035289,           0.0022312,             0.94549,             0.93199,             0.96135,             0.70685,            0.020233,           0.0065842,           0.0058694,            0.000931,            0.000931,            0.000931
                  25,            0.017032,            0.003516,           0.0022237,             0.96416,             0.93978,             0.96988,             0.73422,            0.019307,           0.0061371,           0.0044344,            0.000928,            0.000928,            0.000928
                  26,            0.016774,           0.0035276,           0.0018544,              0.9615,              0.9285,             0.96362,             0.72999,            0.019161,           0.0060958,           0.0050289,            0.000925,            0.000925,            0.000925
                  27,            0.017149,           0.0034537,           0.0026264,             0.96382,             0.94376,             0.96107,             0.73109,            0.019157,           0.0062375,           0.0047039,            0.000922,            0.000922,            0.000922
                  28,            0.016604,           0.0033967,           0.0025007,             0.95097,             0.94101,             0.96424,             0.72911,            0.019502,           0.0061991,            0.004489,            0.000919,            0.000919,            0.000919
                  29,            0.016407,           0.0033724,           0.0019201,             0.94691,             0.95049,             0.96958,             0.73435,            0.018977,           0.0062449,           0.0052138,            0.000916,            0.000916,            0.000916
                  30,            0.016304,           0.0034245,           0.0018983,             0.95335,              0.9461,             0.96879,             0.73404,            0.018407,           0.0061314,           0.0043477,            0.000913,            0.000913,            0.000913
                  31,            0.015675,           0.0033903,           0.0023319,             0.95959,             0.95244,             0.97001,              0.7427,             0.01857,           0.0060896,           0.0039707,             0.00091,             0.00091,             0.00091
                  32,             0.01569,            0.003364,           0.0018379,             0.93931,             0.91896,             0.96227,             0.72537,            0.019054,           0.0064018,           0.0058424,            0.000907,            0.000907,            0.000907
                  33,              0.0158,           0.0033129,           0.0021185,             0.96522,             0.93292,             0.96495,             0.72811,            0.018838,           0.0062393,           0.0045424,            0.000904,            0.000904,            0.000904
                  34,            0.015317,           0.0032303,           0.0018925,             0.95426,             0.94112,             0.96776,             0.72477,             0.01978,           0.0062862,           0.0043176,            0.000901,            0.000901,            0.000901
                  35,            0.015036,           0.0031307,           0.0017521,             0.94211,             0.94656,             0.96699,             0.74019,            0.018379,           0.0063974,           0.0048174,            0.000898,            0.000898,            0.000898
                  36,            0.014295,           0.0031233,           0.0016556,             0.96595,             0.93257,             0.97037,             0.73701,            0.018706,           0.0062781,            0.004717,            0.000895,            0.000895,            0.000895
                  37,            0.014563,           0.0030907,           0.0017602,             0.94824,             0.94865,             0.97262,             0.73904,            0.018965,           0.0064348,           0.0038218,            0.000892,            0.000892,            0.000892
                  38,            0.014092,           0.0030239,           0.0017582,             0.95544,             0.94241,             0.96721,             0.74339,            0.018635,           0.0064178,           0.0047759,            0.000889,            0.000889,            0.000889
                  39,            0.014511,           0.0031755,           0.0016774,             0.95137,             0.94997,             0.97297,             0.74433,            0.018558,           0.0064532,           0.0041807,            0.000886,            0.000886,            0.000886
                  40,             0.01381,           0.0029745,           0.0015001,             0.95704,             0.95612,             0.97306,             0.74488,            0.018292,           0.0063957,            0.003754,            0.000883,            0.000883,            0.000883
                  41,            0.013454,           0.0030019,           0.0014394,             0.95429,             0.94392,              0.9655,             0.73833,            0.018381,           0.0065197,           0.0044868,             0.00088,             0.00088,             0.00088
                  42,            0.014076,           0.0029434,           0.0015258,             0.94611,             0.94964,             0.96859,             0.74283,            0.018406,            0.006435,            0.004055,            0.000877,            0.000877,            0.000877
